3/9/1996 4:27,3/8/1996 20:07,84,39,93,102,-1.1,82,not a halo cme,3,TRUE,TRUE,Only 3 points,,
3/11/1996 18:22,3/11/1996 14:28,86,52,244,124,20.1,77,not a halo cme,3,TRUE,TRUE,Only 3 points,,
3/13/1996 2:42,3/12/1996 22:36,105,17,130,68,4,106,not a halo cme,5,TRUE,TRUE,,,
3/14/1996 9:38,3/14/1996 3:01,101,22,74,55,1.2,99,not a halo cme,6,TRUE,TRUE,,,
3/14/1996 11:44,3/14/1996 9:17,285,59,418,526,-8.9,292,not a halo cme,4,TRUE,TRUE,,,
3/15/1996 13:54,3/15/1996 11:01,101,26,222,200,4.7,101,not a halo cme,3,TRUE,TRUE,Only 3 points,,
3/16/1996 2:03,3/15/1996 16:07,262,27,65,26,3.8,267,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
3/18/1996 2:45,0000-00-00 00:00:00,94,22,----,----,------,92,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
3/18/1996 8:33,3/18/1996 2:49,276,25,158,137,1.2,280,not a halo cme,4,TRUE,TRUE,,,
3/18/1996 16:26,0000-00-00 00:00:00,257,32,----,----,------,263,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
4/3/1996 14:30,0000-00-00 00:00:00,257,36,----,----,------,255,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
4/7/1996 6:59,4/7/1996 5:37,258,42,324,170,9.2,269,not a halo cme,10,TRUE,TRUE,,,
4/8/1996 4:12,4/7/1996 20:54,258,15,124,157,-1.3,262,not a halo cme,4,TRUE,TRUE,,,
4/8/1996 7:53,4/8/1996 1:37,105,22,128,90,2,99,not a halo cme,4,TRUE,TRUE,,,
4/11/1996 11:17,4/11/1996 9:08,88,49,272,267,0.9,89,not a halo cme,5,TRUE,TRUE,,,
4/12/1996 4:45,4/11/1996 20:25,275,57,100,84,0.8,272,not a halo cme,4,TRUE,TRUE,,,
4/13/1996 4:02,4/12/1996 23:05,262,46,114,114,0,253,not a halo cme,6,TRUE,TRUE,,,
4/15/1996 3:00,4/14/1996 20:58,98,22,97,112,-1.4,96,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
4/15/1996 10:53,0000-00-00 00:00:00,282,17,----,----,------,275,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
4/29/1996 14:38,4/29/1996 4:27,Halo,360,65,----,------,149,halo cme,2,TRUE,FALSE,Faint, Only 2 points, Only C2
4/30/1996 13:43,4/30/1996 6:14,92,56,112,94,1,89,not a halo cme,5,TRUE,TRUE,,,
5/2/1996 23:07,5/2/1996 17:50,88,43,224,185,2.2,93,not a halo cme,4,TRUE,TRUE,,,
5/11/1996 8:31,5/11/1996 6:57,268,58,476,467,0.9,269,not a halo cme,5,TRUE,TRUE,,,
5/14/1996 2:57,5/14/1996 0:29,79,54,304,199,14.5,81,not a halo cme,3,TRUE,TRUE,Only 3 points,,
5/16/1996 15:16,5/16/1996 13:39,270,52,310,296,1.5,269,not a halo cme,4,TRUE,TRUE,,,
5/22/1996 6:48,5/22/1996 3:41,271,23,178,203,-6.4,273,not a halo cme,4,TRUE,FALSE,Only C2,,
5/25/1996 2:58,5/24/1996 22:19,254,30,190,131,8,265,not a halo cme,7,TRUE,TRUE,,,
6/6/1996 23:30,6/6/1996 21:29,274,53,414,378,2.2,271,not a halo cme,9,TRUE,TRUE,,,
6/16/1996 11:10,6/16/1996 8:45,87,61,237,193,6.2,83,not a halo cme,6,TRUE,TRUE,,,
6/17/1996 2:23,6/17/1996 0:29,85,55,304,349,-3.9,81,not a halo cme,6,TRUE,TRUE,,,
6/18/1996 3:25,6/17/1996 15:11,239,41,44,49,-0.4,244,not a halo cme,7,TRUE,FALSE,very faint, Only C2,
6/18/1996 17:28,6/18/1996 7:02,84,95,64,68,-0.4,79,not a halo cme,5,TRUE,FALSE,Only C2,,
6/19/1996 11:59,6/19/1996 9:19,90,57,214,267,-12.8,80,not a halo cme,4,TRUE,FALSE,Only C2,,
6/22/1996 0:39,6/21/1996 22:49,97,41,256,208,8.1,98,not a halo cme,4,TRUE,TRUE,,,
6/23/1996 23:39,6/23/1996 20:54,82,8,193,175,6.3,84,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
7/1/1996 13:50,7/1/1996 11:48,271,52,359,222,35.3,270,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/4/1996 19:41,7/4/1996 17:44,262,44,300,337,-3.3,270,not a halo cme,5,TRUE,TRUE,,,
7/5/1996 21:21,7/5/1996 17:54,264,47,177,177,0.1,268,not a halo cme,4,TRUE,TRUE,,,
7/7/1996 5:03,7/6/1996 17:47,245,34,65,67,-0.2,253,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
7/8/1996 6:28,7/8/1996 2:00,259,35,264,303,-2.7,258,not a halo cme,5,TRUE,TRUE,,,
7/10/1996 7:28,7/10/1996 4:33,254,35,227,243,-3.8,254,not a halo cme,4,TRUE,TRUE,,,
7/12/1996 2:14,7/11/1996 21:37,87,35,119,260,-51.1,84,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
7/12/1996 7:38,7/12/1996 5:57,265,34,435,527,-21.3,273,not a halo cme,4,TRUE,TRUE,,,
7/12/1996 15:37,7/12/1996 15:06,260,68,1085,1158,-24.1,269,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/13/1996 2:51,0000-00-00 00:00:00,201,6,----,----,------,205,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2,
7/14/1996 15:17,7/14/1996 14:09,267,50,660,664,-0.4,264,not a halo cme,5,TRUE,TRUE,,,
7/15/1996 10:46,7/15/1996 9:47,273,43,632,506,26.2,274,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/15/1996 22:26,7/15/1996 19:25,241,31,240,151,19,245,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/16/1996 2:19,7/16/1996 1:30,278,47,602,623,-1.9,269,not a halo cme,7,TRUE,TRUE,,,
7/16/1996 8:27,7/16/1996 5:59,228,17,230,244,-1.5,235,not a halo cme,6,TRUE,TRUE,,,
7/17/1996 5:20,7/17/1996 3:55,280,34,304,237,15,281,not a halo cme,5,TRUE,TRUE,,,
7/17/1996 12:10,7/17/1996 10:27,279,28,320,421,-21.5,273,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/17/1996 16:01,7/17/1996 12:38,94,47,310,290,1.7,94,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/20/1996 9:28,7/20/1996 9:29,31,175,246,56,9.4,34,partial halo cme,9,TRUE,TRUE,Partial Halo,,
7/28/1996 4:10,7/28/1996 13:43,267,56,126,0,6.1,265,not a halo cme,22,TRUE,TRUE,,,
7/28/1996 19:33,7/28/1996 14:55,123,28,145,91,8.9,122,not a halo cme,6,TRUE,FALSE,Only C2,,
7/29/1996 17:06,7/29/1996 12:00,268,53,190,----,------,266,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
8/1/1996 12:36,8/1/1996 11:26,274,35,499,451,7.4,270,not a halo cme,4,TRUE,TRUE,,,
8/1/1996 18:12,8/1/1996 13:56,210,82,118,94,4,229,not a halo cme,6,TRUE,FALSE,Only C2,,
8/3/1996 19:45,8/3/1996 12:23,231,26,71,59,0.5,240,not a halo cme,8,TRUE,TRUE,,,
8/7/1996 13:15,8/7/1996 11:07,242,27,----,----,------,249,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2, Unable to measure
8/10/1996 9:25,8/10/1996 5:18,68,68,148,133,1,65,not a halo cme,9,TRUE,TRUE,,,
8/10/1996 16:55,8/10/1996 16:07,290,42,413,244,17.5,285,not a halo cme,5,TRUE,TRUE,,,
8/13/1996 7:15,8/13/1996 4:56,259,92,298,332,-2.2,263,not a halo cme,4,TRUE,TRUE,,,
8/14/1996 7:26,8/14/1996 4:06,204,169,244,233,1.4,231,partial halo cme,3,TRUE,TRUE,Only 3 points, Partial Halo,
8/15/1996 21:00,8/15/1996 14:50,123,69,156,122,2.2,121,not a halo cme,6,TRUE,TRUE,,,
8/16/1996 14:14,8/16/1996 12:25,Halo,360,364,336,2,158,halo cme,4,TRUE,TRUE,,,
8/19/1996 11:18,8/19/1996 8:37,127,82,406,352,4.7,125,not a halo cme,8,TRUE,TRUE,,,
8/20/1996 2:00,8/19/1996 22:47,121,23,256,155,4.8,118,not a halo cme,7,TRUE,TRUE,,,
8/20/1996 11:10,8/20/1996 6:50,275,42,172,196,-1.2,284,not a halo cme,6,TRUE,TRUE,,,
9/2/1996 9:45,9/2/1996 8:24,66,13,571,666,-48.1,73,not a halo cme,3,TRUE,TRUE,Only 3 points,,
9/3/1996 6:25,9/2/1996 17:06,246,52,56,110,-15.5,247,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
9/3/1996 23:10,9/3/1996 20:49,86,31,260,----,------,86,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
9/4/1996 23:05,9/4/1996 19:48,243,13,255,278,-3.8,248,not a halo cme,3,TRUE,TRUE,Only 3 points,,
9/9/1996 1:50,9/8/1996 19:55,246,63,146,167,-2,233,not a halo cme,5,TRUE,TRUE,,,
9/9/1996 7:10,9/9/1996 5:16,285,61,245,95,6.8,292,not a halo cme,15,TRUE,TRUE,,,
9/17/1996 11:10,9/17/1996 9:22,266,27,410,----,------,265,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
9/17/1996 20:50,9/17/1996 12:46,269,15,71,----,------,271,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
9/18/1996 0:10,9/17/1996 21:32,285,59,191,181,0.6,298,not a halo cme,8,TRUE,TRUE,,,
9/19/1996 6:20,9/18/1996 23:12,248,28,120,203,-17,247,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
9/20/1996 4:35,9/20/1996 2:58,244,19,128,0,9.9,252,not a halo cme,13,TRUE,TRUE,,,
9/20/1996 18:50,9/20/1996 18:47,75,33,274,145,4.4,72,not a halo cme,14,TRUE,TRUE,,,
9/22/1996 2:01,9/21/1996 21:45,70,32,188,151,2.7,71,not a halo cme,6,TRUE,TRUE,,,
9/27/1996 11:42,9/27/1996 10:07,277,17,276,99,16.1,272,not a halo cme,6,TRUE,TRUE,,,
9/29/1996 7:09,9/29/1996 3:52,313,32,164,92,5.9,304,not a halo cme,9,TRUE,TRUE,,,
10/1/1996 0:20,9/30/1996 22:04,258,52,320,289,2.9,254,not a halo cme,6,TRUE,TRUE,,,
10/5/1996 9:37,10/5/1996 9:51,266,161,569,412,16.8,312,partial halo cme,10,TRUE,TRUE,Partial Halo,,
10/8/1996 14:10,10/8/1996 10:59,229,21,154,181,-4.3,231,not a halo cme,5,TRUE,TRUE,,,
10/9/1996 0:25,10/8/1996 22:23,221,13,299,286,2.7,227,not a halo cme,3,TRUE,TRUE,Only 3 points,,
10/11/1996 2:50,10/10/1996 23:15,111,45,209,148,7,108,not a halo cme,5,TRUE,TRUE,,,
10/14/1996 15:15,10/14/1996 12:14,268,37,195,65,37.3,270,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
10/19/1996 12:45,10/19/1996 2:39,120,25,71,74,-0.3,118,not a halo cme,6,TRUE,TRUE,Not LE,,
10/19/1996 17:17,10/19/1996 16:23,159,170,480,369,9.4,124,partial halo cme,8,TRUE,TRUE,Partial Halo,,
10/20/1996 9:01,10/20/1996 1:14,68,31,74,----,------,61,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
10/20/1996 13:19,10/20/1996 10:47,300,35,254,237,2.7,295,not a halo cme,4,TRUE,TRUE,,,
10/24/1996 2:35,10/23/1996 22:07,41,34,176,143,3.4,54,not a halo cme,7,TRUE,TRUE,,,
10/26/1996 20:19,10/26/1996 11:46,308,42,64,46,2,312,not a halo cme,7,TRUE,FALSE,Only C2,,
10/27/1996 13:57,10/27/1996 4:38,295,17,76,76,0,299,not a halo cme,11,TRUE,TRUE,,,
10/28/1996 20:29,10/28/1996 18:11,279,42,206,0,11,293,not a halo cme,14,TRUE,TRUE,,,
10/30/1996 5:40,10/30/1996 4:39,247,25,582,565,2.6,253,not a halo cme,5,TRUE,TRUE,,,
10/30/1996 7:11,10/30/1996 4:04,87,40,217,160,8.2,91,not a halo cme,5,TRUE,TRUE,,,
10/31/1996 6:25,10/31/1996 6:15,256,16,455,587,-21.7,260,not a halo cme,5,TRUE,TRUE,,,
11/1/1996 3:21,11/1/1996 1:40,257,7,357,449,-34.9,261,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
11/3/1996 13:11,11/3/1996 9:21,279,47,185,191,-1.8,270,not a halo cme,4,TRUE,TRUE,,,
11/4/1996 2:35,11/4/1996 0:43,266,17,524,532,-2.4,271,not a halo cme,4,TRUE,TRUE,,,
11/4/1996 17:52,11/4/1996 12:04,104,41,90,74,1.2,114,not a halo cme,11,TRUE,FALSE,Only C2,,
11/4/1996 22:15,11/4/1996 20:57,260,20,573,408,41.7,269,not a halo cme,5,TRUE,TRUE,,,
11/5/1996 2:35,11/4/1996 21:37,274,63,108,124,-2.6,276,not a halo cme,6,TRUE,FALSE,Only C2,,
11/6/1996 6:05,11/6/1996 4:03,100,43,347,478,-16.8,89,not a halo cme,6,TRUE,TRUE,,,
11/7/1996 7:25,11/6/1996 21:08,113,36,97,94,0.6,106,not a halo cme,5,TRUE,TRUE,,,
11/7/1996 23:20,11/7/1996 22:41,Halo,360,497,366,8.7,114,halo cme,11,TRUE,TRUE,,,
11/8/1996 14:42,11/8/1996 7:16,288,70,87,43,3,285,not a halo cme,8,TRUE,TRUE,,,
11/9/1996 0:05,11/8/1996 19:12,355,169,157,135,3.1,281,partial halo cme,5,TRUE,TRUE,Partial Halo,,
11/13/1996 14:21,0000-00-00 00:00:00,330,4,----,----,------,327,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2,
11/15/1996 1:31,11/14/1996 22:38,76,33,217,145,6.3,75,not a halo cme,6,TRUE,TRUE,,,
11/19/1996 16:45,11/19/1996 13:22,250,68,213,197,2.2,263,not a halo cme,4,TRUE,TRUE,,,
11/25/1996 0:40,11/24/1996 21:04,261,63,258,266,-0.6,256,not a halo cme,7,TRUE,TRUE,,,
11/26/1996 6:00,11/26/1996 3:51,268,72,313,198,13.2,290,not a halo cme,6,TRUE,TRUE,,,
11/26/1996 15:35,11/26/1996 5:08,87,41,90,----,------,85,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
11/26/1996 21:35,11/26/1996 21:40,270,78,548,305,38.1,283,not a halo cme,5,TRUE,TRUE,,,
11/27/1996 21:28,11/27/1996 20:03,271,39,379,246,11.1,277,not a halo cme,9,TRUE,TRUE,,,
11/28/1996 11:02,11/28/1996 8:25,277,27,294,209,9.6,276,not a halo cme,6,TRUE,TRUE,,,
11/28/1996 16:50,11/28/1996 15:59,267,101,984,817,27.5,267,not a halo cme,5,TRUE,TRUE,,,
11/29/1996 1:40,11/28/1996 23:15,261,10,300,248,7.6,267,not a halo cme,6,TRUE,TRUE,,,
11/30/1996 21:50,11/30/1996 21:33,267,78,477,345,8.5,270,not a halo cme,8,TRUE,TRUE,,,
12/2/1996 2:39,12/2/1996 1:10,285,10,431,----,------,280,not a halo cme,2,TRUE,TRUE,Only 2 points,,
12/2/1996 15:35,12/2/1996 14:44,Halo,360,538,641,-8.8,253,halo cme,7,TRUE,TRUE,,,
12/2/1996 21:45,12/2/1996 19:52,95,38,293,261,4.7,95,not a halo cme,4,TRUE,TRUE,,,
12/5/1996 14:02,12/5/1996 6:23,100,60,104,83,4.9,99,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
12/6/1996 14:50,12/6/1996 12:05,275,51,367,423,-3.6,274,not a halo cme,10,TRUE,TRUE,,,
12/7/1996 2:30,12/7/1996 0:16,83,44,197,160,1.8,90,not a halo cme,11,TRUE,TRUE,,,
12/7/1996 9:30,12/7/1996 6:33,260,9,286,402,-17,269,not a halo cme,4,TRUE,TRUE,,,
12/8/1996 10:30,12/8/1996 8:15,107,19,282,380,-12.6,99,not a halo cme,4,TRUE,TRUE,,,
12/9/1996 6:30,12/9/1996 0:48,273,54,158,216,-7.9,279,not a halo cme,3,TRUE,TRUE,Only 3 points,,
12/9/1996 20:11,12/9/1996 3:37,272,52,37,31,0.3,280,not a halo cme,11,TRUE,FALSE,Not LE, Only C2,
12/10/1996 14:30,12/10/1996 11:00,87,125,211,213,-0.1,86,partial halo cme,6,TRUE,TRUE,Partial Halo,,
12/12/1996 14:30,12/12/1996 9:36,94,46,206,139,5.5,81,not a halo cme,3,TRUE,TRUE,Only 3 points,,
12/15/1996 9:30,12/15/1996 6:55,69,37,224,164,4.8,72,not a halo cme,7,TRUE,TRUE,,,
12/16/1996 3:30,12/16/1996 0:27,77,47,236,134,7,73,not a halo cme,7,TRUE,TRUE,,,
12/16/1996 18:35,12/16/1996 14:21,85,33,208,188,1.6,82,not a halo cme,4,TRUE,TRUE,,,
12/17/1996 22:30,12/17/1996 18:29,130,42,168,----,------,126,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
12/18/1996 11:30,12/18/1996 8:09,255,16,237,166,7.8,256,not a halo cme,5,TRUE,TRUE,,,
12/19/1996 16:30,12/19/1996 15:08,269,130,469,----,------,265,partial halo cme,2,TRUE,FALSE,Only 2 points, Only C2, Partial Halo
12/20/1996 19:30,12/20/1996 16:42,257,32,291,372,-10.6,266,not a halo cme,4,TRUE,TRUE,,,
12/21/1996 21:30,12/21/1996 21:09,272,72,347,131,11.4,254,not a halo cme,14,TRUE,TRUE,,,
12/22/1996 19:33,12/22/1996 17:00,256,47,257,161,13.7,264,not a halo cme,6,TRUE,TRUE,,,
12/23/1996 21:16,12/23/1996 19:45,255,58,354,305,4.6,253,not a halo cme,9,TRUE,TRUE,,,
12/24/1996 13:28,12/24/1996 11:56,265,69,325,335,-1.1,266,not a halo cme,8,TRUE,TRUE,,,
12/26/1996 10:51,12/26/1996 9:11,271,49,262,223,3.1,266,not a halo cme,9,TRUE,TRUE,,,
12/27/1996 7:04,12/27/1996 4:39,269,35,211,204,4.6,267,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
12/27/1996 8:44,12/27/1996 7:55,270,63,269,161,6.8,275,not a halo cme,17,TRUE,TRUE,,,
12/31/1996 22:30,12/31/1996 18:55,270,5,146,124,4.1,274,not a halo cme,3,TRUE,TRUE,Only 3 points,,
1/2/1997 19:00,1/2/1997 14:39,92,55,208,187,2.4,103,not a halo cme,5,TRUE,TRUE,,,
1/3/1997 10:30,1/3/1997 2:51,268,19,68,62,0.8,274,not a halo cme,4,TRUE,FALSE,Only C2,,
1/3/1997 13:30,1/3/1997 10:31,84,16,311,248,4.8,85,not a halo cme,3,TRUE,TRUE,Only 3 points,,
1/5/1997 5:50,1/5/1997 0:52,89,52,212,234,-6.9,86,not a halo cme,4,TRUE,TRUE,,,
1/6/1997 15:10,1/6/1997 13:20,Halo,360,136,51,4.1,180,halo cme,13,TRUE,TRUE,,,
1/10/1997 10:04,1/10/1997 8:10,85,57,325,350,-1.5,93,not a halo cme,10,TRUE,TRUE,,,
1/12/1997 12:30,1/12/1997 8:13,71,40,123,116,1.3,69,not a halo cme,4,TRUE,FALSE,Only C2,,
1/12/1997 23:31,1/12/1997 18:54,65,51,176,184,-1,71,not a halo cme,4,TRUE,TRUE,,,
