3/9/1996 4:27,3/8/1996 20:07,84,39,93,102,-1.1,82,not a halo cme,3,TRUE,TRUE,Only 3 points,,
1/16/1997 3:11,1/15/1997 18:34,86,17,68,0,1.9,85,not a halo cme,7,TRUE,TRUE,,,
1/16/1997 16:50,1/16/1997 13:34,256,26,218,128,13.9,262,not a halo cme,5,TRUE,TRUE,,,
1/18/1997 2:30,1/18/1997 1:56,244,116,254,176,3.7,248,not a halo cme,12,TRUE,TRUE,,,
1/19/1997 16:30,1/19/1997 0:44,286,44,33,0,0.8,286,not a halo cme,18,TRUE,FALSE,Only C2,,
1/20/1997 9:31,1/20/1997 5:31,281,72,175,237,-3.3,285,not a halo cme,7,TRUE,TRUE,,,
1/21/1997 6:30,1/21/1997 5:24,275,32,353,0,24.1,281,not a halo cme,8,TRUE,TRUE,,,
1/22/1997 13:30,1/22/1997 12:55,121,94,224,122,6.2,126,not a halo cme,6,TRUE,TRUE,,,
1/23/1997 7:30,1/23/1997 3:41,107,19,152,142,0.6,112,not a halo cme,7,TRUE,TRUE,,,
1/24/1997 4:30,1/23/1997 23:48,85,42,113,136,-2.1,88,not a halo cme,7,TRUE,TRUE,,,
2/1/1997 1:37,1/31/1997 23:19,95,59,218,182,4.1,96,not a halo cme,5,TRUE,TRUE,,,
2/2/1997 5:50,2/2/1997 3:07,102,47,221,287,-8.3,108,not a halo cme,5,TRUE,TRUE,,,
2/2/1997 10:30,2/2/1997 4:52,279,36,168,165,0.2,273,not a halo cme,4,TRUE,TRUE,,,
2/4/1997 18:10,2/4/1997 16:20,93,59,340,225,15,97,not a halo cme,5,TRUE,TRUE,,,
2/5/1997 3:30,2/4/1997 22:56,228,58,108,115,-0.7,234,not a halo cme,8,TRUE,FALSE,Only C2,,
2/7/1997 0:30,2/7/1997 0:45,Halo,360,490,270,14.3,266,halo cme,7,TRUE,TRUE,,,
2/8/1997 9:30,2/8/1997 7:37,258,10,206,61,18,262,not a halo cme,7,TRUE,TRUE,,,
2/8/1997 18:30,2/8/1997 13:17,289,8,158,270,-26.7,281,not a halo cme,3,TRUE,TRUE,Only 3 points,,
2/8/1997 18:30,2/8/1997 13:17,325,2,379,248,18.2,320,not a halo cme,3,TRUE,TRUE,,,
2/8/1997 21:30,2/8/1997 17:58,259,18,177,128,3.9,261,not a halo cme,7,TRUE,TRUE,,,
2/8/1997 23:30,0000-00-00 00:00:00,325,2,----,----,------,322,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
2/12/1997 7:30,2/12/1997 5:44,297,39,208,125,4.5,292,not a halo cme,13,TRUE,TRUE,,,
2/20/1997 2:30,2/19/1997 22:09,303,43,132,125,0.9,305,not a halo cme,9,TRUE,FALSE,Only C2,,
2/22/1997 23:30,2/22/1997 21:26,234,134,290,367,-3.8,271,partial halo cme,10,TRUE,TRUE,Partial Halo,,
2/23/1997 2:55,2/23/1997 2:21,82,90,905,933,-4.3,63,not a halo cme,6,TRUE,TRUE,,,
2/24/1997 11:30,2/24/1997 4:38,267,66,123,107,0.9,263,not a halo cme,8,TRUE,TRUE,,,
2/25/1997 10:30,2/25/1997 4:51,103,29,128,179,-5.1,106,not a halo cme,7,TRUE,TRUE,,,
2/26/1997 5:51,2/26/1997 1:15,275,25,170,126,5.1,283,not a halo cme,4,TRUE,TRUE,,,
2/26/1997 10:30,2/26/1997 4:28,48,28,118,93,1.8,50,not a halo cme,8,TRUE,TRUE,,,
3/3/1997 7:35,3/3/1997 4:21,90,58,240,10,101.9,78,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
3/5/1997 22:30,3/5/1997 21:19,313,20,460,485,-7.3,301,not a halo cme,3,TRUE,TRUE,Only 3 points,,
3/6/1997 1:36,3/5/1997 23:13,104,27,301,422,-21.4,101,not a halo cme,4,TRUE,TRUE,,,
3/9/1997 4:30,3/9/1997 4:18,54,146,517,394,8.4,69,partial halo cme,10,TRUE,TRUE,Partial Halo,,
3/11/1997 11:30,3/11/1997 7:07,10,5,125,68,3.6,12,not a halo cme,9,TRUE,TRUE,,,
3/12/1997 12:30,3/12/1997 10:23,260,47,290,314,-1.3,273,not a halo cme,7,TRUE,TRUE,,,
3/17/1997 2:30,3/17/1997 2:06,254,118,443,288,9.3,255,not a halo cme,11,TRUE,TRUE,,,
3/23/1997 15:04,3/22/1997 22:44,268,44,31,27,0.2,269,not a halo cme,9,TRUE,FALSE,Only C2,,
3/24/1997 7:37,3/24/1997 3:56,232,162,140,104,5.2,254,partial halo cme,4,TRUE,TRUE,Partial Halo,,
3/25/1997 22:45,3/25/1997 17:56,87,45,----,----,------,88,not a halo cme,2,TRUE,TRUE,Only 2 points, Unable to measure,
3/26/1997 0:30,3/25/1997 20:38,94,52,173,197,-4.3,84,not a halo cme,3,TRUE,TRUE,Only 3 points,,
3/27/1997 15:05,3/27/1997 5:11,271,70,83,59,3.4,293,not a halo cme,5,TRUE,FALSE,Only C2,,
3/28/1997 18:17,3/28/1997 13:32,112,56,146,152,-0.7,105,not a halo cme,5,TRUE,TRUE,,,
3/31/1997 5:30,3/31/1997 2:14,274,56,225,241,-1.3,266,not a halo cme,4,TRUE,TRUE,,,
4/1/1997 6:22,4/1/1997 4:11,79,68,267,307,-4.8,83,not a halo cme,7,TRUE,TRUE,,,
4/1/1997 15:18,4/1/1997 13:02,74,79,312,331,-2.2,73,not a halo cme,7,TRUE,TRUE,,,
4/2/1997 7:17,4/2/1997 5:18,75,82,367,318,31,84,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
4/4/1997 5:09,4/4/1997 5:25,280,72,185,96,3.1,285,not a halo cme,26,TRUE,TRUE,,,
4/4/1997 18:57,4/4/1997 16:33,95,41,206,211,-0.7,90,not a halo cme,8,TRUE,TRUE,,,
4/7/1997 6:26,4/7/1997 3:05,320,>143,145,146,-0.1,319,partial halo cme,13,TRUE,TRUE,Partial Halo,,
4/7/1997 14:27,4/7/1997 13:55,Halo,360,878,850,3.3,123,halo cme,8,TRUE,TRUE,,,
4/9/1997 12:06,4/9/1997 10:59,277,63,485,451,3.2,263,not a halo cme,9,TRUE,TRUE,,,
4/11/1997 2:06,4/10/1997 20:44,96,41,155,166,-1.2,99,not a halo cme,5,TRUE,TRUE,,,
4/13/1997 23:54,4/13/1997 22:54,258,43,598,366,84.3,252,not a halo cme,4,TRUE,TRUE,,,
4/14/1997 17:14,4/14/1997 15:39,256,33,399,459,-6.8,255,not a halo cme,4,TRUE,TRUE,,,
4/14/1997 19:55,4/14/1997 19:59,275,74,658,676,-10.7,250,not a halo cme,4,TRUE,TRUE,,,
4/16/1997 1:34,4/15/1997 23:51,256,41,325,313,0.9,264,not a halo cme,9,TRUE,TRUE,,,
4/16/1997 7:35,4/16/1997 4:32,103,113,87,0,4.6,89,not a halo cme,16,TRUE,TRUE,,,
4/20/1997 19:45,4/20/1997 17:26,272,48,303,188,14.9,274,not a halo cme,5,TRUE,TRUE,,,
4/22/1997 22:57,4/22/1997 19:30,63,33,176,170,0.7,75,not a halo cme,4,TRUE,TRUE,,,
4/23/1997 5:30,4/23/1997 4:04,76,45,634,598,3,71,not a halo cme,8,TRUE,TRUE,,,
4/27/1997 0:31,4/26/1997 22:43,250,187,399,425,-2.4,267,partial halo cme,8,TRUE,TRUE,Partial Halo,,
4/27/1997 10:26,4/27/1997 7:35,Halo,360,280,288,-0.5,268,halo cme,10,TRUE,TRUE,,,
4/27/1997 14:59,4/27/1997 12:14,Halo,360,255,324,-4.9,270,halo cme,9,TRUE,TRUE,,,
4/30/1997 4:50,4/30/1997 3:00,84,71,286,280,0.4,81,not a halo cme,11,TRUE,TRUE,,,
5/1/1997 0:43,4/30/1997 18:46,278,22,156,159,-0.3,272,not a halo cme,4,TRUE,TRUE,,,
5/1/1997 3:54,5/1/1997 2:19,81,71,205,121,4.3,90,not a halo cme,13,TRUE,TRUE,,,
5/2/1997 0:40,5/1/1997 23:16,75,97,343,309,3,88,not a halo cme,5,TRUE,TRUE,,,
5/2/1997 4:50,5/2/1997 2:05,262,60,211,199,1,260,not a halo cme,5,TRUE,TRUE,,,
5/4/1997 22:57,5/4/1997 20:26,88,51,202,232,-5.4,89,not a halo cme,5,TRUE,TRUE,,,
5/5/1997 6:30,5/5/1997 6:19,87,55,395,16,22.5,84,not a halo cme,12,TRUE,TRUE,,,
5/7/1997 10:26,5/7/1997 7:19,269,56,234,243,-1.9,270,not a halo cme,4,TRUE,TRUE,,,
5/11/1997 20:25,5/11/1997 16:46,292,8,245,260,-0.8,281,not a halo cme,10,TRUE,TRUE,,,
5/12/1997 5:30,5/12/1997 3:51,Halo,360,464,580,-15,264,halo cme,6,TRUE,TRUE,,,
5/15/1997 20:31,5/15/1997 16:21,270,40,146,132,1,267,not a halo cme,4,TRUE,TRUE,,,
5/16/1997 0:22,5/15/1997 18:57,280,15,129,76,4.8,274,not a halo cme,6,TRUE,TRUE,,,
5/16/1997 12:45,5/16/1997 12:16,276,49,554,535,1.5,289,not a halo cme,10,TRUE,TRUE,,,
5/17/1997 2:41,5/17/1997 0:35,94,51,331,420,-16.5,92,not a halo cme,3,TRUE,TRUE,Only 3 points,,
5/17/1997 11:22,5/17/1997 9:07,93,44,312,338,-1.8,82,not a halo cme,8,TRUE,TRUE,,,
5/17/1997 20:30,5/17/1997 17:40,94,43,280,264,0.8,91,not a halo cme,12,TRUE,TRUE,,,
5/18/1997 23:13,5/19/1997 0:57,88,32,353,92,17.6,88,not a halo cme,8,TRUE,TRUE,,,
5/21/1997 1:30,5/20/1997 22:08,90,40,292,156,11,85,not a halo cme,5,TRUE,TRUE,,,
5/21/1997 4:19,5/20/1997 15:16,269,50,39,22,0.7,274,not a halo cme,20,TRUE,FALSE,Only C2,,
5/21/1997 21:00,5/21/1997 19:21,263,165,296,271,1.4,267,partial halo cme,8,TRUE,TRUE,Partial Halo,,
5/22/1997 19:30,5/22/1997 18:56,102,66,346,298,7.5,98,not a halo cme,6,TRUE,TRUE,,,
5/24/1997 13:31,5/24/1997 8:29,106,58,192,242,-10.1,102,not a halo cme,3,TRUE,TRUE,Only 3 points,,
5/25/1997 14:48,5/25/1997 14:05,93,82,684,709,-2.4,92,not a halo cme,5,TRUE,TRUE,,,
5/26/1997 1:30,5/25/1997 23:46,87,50,361,293,4.6,88,not a halo cme,8,TRUE,TRUE,,,
5/26/1997 2:45,5/26/1997 0:52,270,41,323,262,4.5,265,not a halo cme,8,TRUE,TRUE,,,
5/26/1997 20:22,5/26/1997 18:31,89,52,307,348,-4.4,81,not a halo cme,7,TRUE,TRUE,,,
5/27/1997 10:15,5/27/1997 9:15,271,47,429,409,1.6,266,not a halo cme,9,TRUE,TRUE,,,
5/27/1997 13:31,5/27/1997 11:16,82,47,333,358,-1.5,87,not a halo cme,7,TRUE,TRUE,,,
5/29/1997 1:30,5/28/1997 23:40,92,58,272,291,-2.9,75,not a halo cme,5,TRUE,TRUE,,,
5/29/1997 18:44,5/29/1997 16:37,286,12,304,367,-7.1,277,not a halo cme,3,TRUE,TRUE,Only 3 points,,
5/30/1997 22:00,5/30/1997 19:44,90,43,247,95,21.7,88,not a halo cme,3,TRUE,TRUE,Only 3 points,,
5/31/1997 18:38,5/31/1997 17:58,280,51,249,0,10.4,275,not a halo cme,15,TRUE,TRUE,,,
6/1/1997 7:30,6/1/1997 5:55,84,75,342,323,1.6,91,not a halo cme,7,TRUE,TRUE,,,
6/3/1997 21:01,6/3/1997 18:30,89,42,258,220,9.4,90,not a halo cme,4,TRUE,TRUE,,,
6/5/1997 22:55,6/5/1997 20:58,275,62,320,336,-1.6,285,not a halo cme,7,TRUE,TRUE,,,
6/6/1997 23:30,6/6/1997 20:41,74,14,241,144,22.3,83,not a halo cme,3,TRUE,TRUE,Only 3 points,,
6/7/1997 23:31,6/7/1997 18:03,90,44,220,279,-8.8,85,not a halo cme,4,TRUE,TRUE,,,
6/8/1997 3:30,6/8/1997 1:20,262,59,363,460,-11.8,278,not a halo cme,5,TRUE,TRUE,,,
6/8/1997 15:50,6/8/1997 13:36,88,44,206,108,33.4,90,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
6/9/1997 20:30,6/9/1997 19:24,285,16,509,592,-10.9,277,not a halo cme,6,TRUE,TRUE,,,
6/10/1997 3:20,6/9/1997 23:53,276,10,218,218,-0.1,271,not a halo cme,6,TRUE,TRUE,,,
6/10/1997 7:30,6/9/1997 23:36,287,8,142,----,------,280,not a halo cme,2,TRUE,TRUE,Only 2 points,,
6/10/1997 17:49,6/10/1997 16:19,94,31,340,----,------,92,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
6/11/1997 1:30,6/10/1997 20:50,288,37,172,186,-0.9,287,not a halo cme,8,TRUE,TRUE,,,
6/11/1997 12:48,6/11/1997 4:35,93,53,94,98,-0.4,93,not a halo cme,4,TRUE,TRUE,,,
6/16/1997 20:31,6/16/1997 20:20,277,54,215,72,4,272,not a halo cme,18,TRUE,TRUE,,,
6/17/1997 4:30,6/17/1997 0:50,69,79,185,157,3.2,63,not a halo cme,5,TRUE,TRUE,,,
6/18/1997 4:30,6/18/1997 2:28,267,60,370,417,-3.1,266,not a halo cme,7,TRUE,TRUE,,,
6/18/1997 23:31,6/18/1997 21:22,79,129,141,102,1.7,80,partial halo cme,13,TRUE,TRUE,Partial Halo,,
6/20/1997 7:30,6/20/1997 5:09,86,52,334,342,-1.4,96,not a halo cme,4,TRUE,TRUE,,,
6/21/1997 13:30,6/21/1997 11:00,264,38,197,132,23.1,266,not a halo cme,4,TRUE,FALSE,Only C2,,
6/22/1997 8:28,6/22/1997 1:50,87,71,96,96,0,82,not a halo cme,7,TRUE,TRUE,,,
6/23/1997 7:30,6/23/1997 5:37,106,47,227,215,0.5,86,not a halo cme,11,TRUE,TRUE,,,
6/24/1997 10:30,6/24/1997 8:19,288,32,339,355,-1.8,279,not a halo cme,4,TRUE,TRUE,,,
6/27/1997 1:30,6/26/1997 22:23,279,21,188,175,1.5,276,not a halo cme,4,TRUE,TRUE,,,
6/27/1997 6:10,6/27/1997 3:52,92,29,323,304,2.4,90,not a halo cme,4,TRUE,TRUE,,,
6/27/1997 16:02,6/27/1997 12:21,267,19,170,194,-2,269,not a halo cme,4,TRUE,TRUE,,,
6/29/1997 8:28,6/28/1997 23:39,92,65,110,105,0.5,78,not a halo cme,5,TRUE,TRUE,,,
6/29/1997 14:28,6/29/1997 11:59,275,30,220,152,22.1,269,not a halo cme,4,TRUE,FALSE,Only C2,,
6/29/1997 16:05,6/29/1997 13:35,43,89,217,192,1.2,51,not a halo cme,10,TRUE,TRUE,,,
6/30/1997 0:30,6/29/1997 22:35,274,60,346,352,-0.4,279,not a halo cme,8,TRUE,TRUE,,,
7/1/1997 17:30,7/1/1997 15:49,255,23,544,749,-29.1,261,not a halo cme,5,TRUE,TRUE,,,
7/4/1997 3:22,7/4/1997 0:07,281,36,154,139,2.6,279,not a halo cme,6,TRUE,FALSE,Only C2,,
7/5/1997 10:13,7/5/1997 8:26,294,22,426,429,-0.6,282,not a halo cme,5,TRUE,TRUE,,,
7/5/1997 16:35,7/5/1997 11:05,285,19,134,180,-5.1,280,not a halo cme,4,TRUE,TRUE,,,
7/5/1997 22:23,7/5/1997 20:00,265,41,302,323,-1.3,268,not a halo cme,9,TRUE,TRUE,,,
7/6/1997 4:30,7/5/1997 23:31,102,39,154,142,1.2,96,not a halo cme,5,TRUE,TRUE,,,
7/6/1997 13:30,7/6/1997 9:43,286,51,153,169,-0.8,285,not a halo cme,9,TRUE,TRUE,,,
7/8/1997 16:09,7/8/1997 11:53,279,54,159,179,-1.4,269,not a halo cme,7,TRUE,TRUE,,,
7/10/1997 17:26,7/10/1997 9:24,256,30,91,105,-1.8,263,not a halo cme,6,TRUE,TRUE,,,
7/11/1997 1:30,7/10/1997 22:46,77,72,216,197,1.7,74,not a halo cme,8,TRUE,TRUE,,,
7/11/1997 8:28,7/11/1997 6:36,96,37,388,344,6.6,97,not a halo cme,4,TRUE,TRUE,,,
7/13/1997 1:02,7/12/1997 23:13,276,33,347,368,-5.2,272,not a halo cme,5,TRUE,TRUE,,,
7/14/1997 3:17,7/14/1997 0:53,282,10,220,----,------,276,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
7/14/1997 8:51,7/14/1997 7:02,77,82,258,275,-0.8,74,not a halo cme,21,TRUE,TRUE,,,
7/15/1997 3:34,7/15/1997 1:11,84,42,258,368,-13.3,87,not a halo cme,9,TRUE,TRUE,,,
7/16/1997 13:30,7/16/1997 9:52,273,47,201,130,9.6,280,not a halo cme,3,TRUE,TRUE,Only 3 points,,
7/16/1997 16:31,7/16/1997 9:35,69,105,100,103,-0.3,75,not a halo cme,5,TRUE,FALSE,Only C2,,
7/17/1997 3:30,7/16/1997 16:15,272,18,71,38,3.8,274,not a halo cme,4,TRUE,TRUE,,,
7/19/1997 22:41,7/19/1997 18:42,284,66,175,197,-13.7,279,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
7/22/1997 7:12,7/22/1997 7:36,264,64,496,24,25.9,266,not a halo cme,14,TRUE,TRUE,,,
7/23/1997 12:20,7/23/1997 9:51,296,28,281,254,2.8,298,not a halo cme,7,TRUE,TRUE,,,
7/24/1997 4:30,7/24/1997 2:21,291,56,290,290,0,281,not a halo cme,4,TRUE,TRUE,,,
7/24/1997 12:30,7/24/1997 7:41,90,65,144,178,-4.6,86,not a halo cme,4,TRUE,TRUE,,,
7/24/1997 14:00,7/24/1997 11:21,270,36,187,216,-10.7,267,not a halo cme,4,TRUE,FALSE,Only C2,,
7/25/1997 7:31,7/25/1997 6:15,273,45,404,177,23.2,277,not a halo cme,12,TRUE,TRUE,,,
7/25/1997 21:01,7/25/1997 19:35,267,84,611,683,-5.6,290,not a halo cme,15,TRUE,TRUE,,,
7/30/1997 4:45,7/30/1997 0:01,Halo,360,104,90,0.8,269,halo cme,18,TRUE,TRUE,,,
7/30/1997 19:32,7/30/1997 17:59,95,65,530,477,4.9,98,not a halo cme,8,TRUE,TRUE,,,
8/1/1997 2:40,7/31/1997 22:59,97,53,183,172,3.1,92,not a halo cme,4,TRUE,FALSE,Only C2,,
8/2/1997 16:55,8/2/1997 13:34,81,39,218,293,-10.5,85,not a halo cme,6,TRUE,TRUE,,,
8/5/1997 12:20,8/5/1997 11:07,342,4,722,----,------,338,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
8/5/1997 21:37,8/5/1997 21:06,344,4,1029,----,------,342,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
8/6/1997 21:00,8/6/1997 18:13,248,48,268,358,-50.3,245,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
8/7/1997 14:24,8/7/1997 11:15,28,111,142,145,-0.2,40,not a halo cme,16,TRUE,TRUE,,,
8/8/1997 7:53,8/8/1997 6:21,96,69,297,273,2.5,92,not a halo cme,6,TRUE,TRUE,,,
8/8/1997 17:23,8/8/1997 14:51,83,72,268,281,-1.1,82,not a halo cme,6,TRUE,TRUE,,,
8/9/1997 16:25,8/9/1997 13:49,281,32,285,206,6,277,not a halo cme,8,TRUE,TRUE,,,
8/9/1997 22:43,8/9/1997 20:51,90,85,195,165,1.7,87,not a halo cme,13,TRUE,TRUE,,,
8/10/1997 2:40,8/9/1997 22:46,269,80,208,123,4.7,276,not a halo cme,11,TRUE,TRUE,,,
8/12/1997 11:33,8/12/1997 9:57,104,74,218,156,3.3,105,not a halo cme,14,TRUE,TRUE,,,
8/13/1997 8:26,8/13/1997 3:43,273,46,201,163,2.9,271,not a halo cme,9,TRUE,TRUE,,,
8/14/1997 11:48,8/14/1997 7:19,84,43,175,159,1.9,85,not a halo cme,6,TRUE,TRUE,,,
8/16/1997 22:21,8/16/1997 12:38,263,57,67,73,-1.5,261,not a halo cme,6,TRUE,FALSE,Only C2,,
8/20/1997 8:03,8/19/1997 22:58,88,68,107,103,1,79,not a halo cme,4,TRUE,TRUE,,,
8/22/1997 6:45,8/22/1997 5:37,94,103,378,266,5.6,94,not a halo cme,10,TRUE,TRUE,,,
8/23/1997 7:34,8/23/1997 3:16,303,52,171,97,8,294,not a halo cme,4,TRUE,TRUE,,,
