3/9/1996 4:27,3/8/1996 20:07,84,39,93,102,-1.1,82,not a halo cme,3,TRUE,TRUE,Only 3 points,,
8/25/1997 18:08,8/25/1997 15:48,78,71,263,219,5.6,81,not a halo cme,6,TRUE,TRUE,,,
8/26/1997 3:00,8/25/1997 20:03,281,53,126,56,28.6,280,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
8/26/1997 17:29,8/26/1997 14:18,273,57,233,331,-36.3,279,not a halo cme,4,TRUE,TRUE,,,
8/28/1997 16:41,8/28/1997 14:20,99,77,238,306,-5,105,not a halo cme,10,TRUE,TRUE,,,
8/29/1997 5:29,8/29/1997 2:17,254,47,301,255,6.3,255,not a halo cme,7,TRUE,TRUE,,,
8/30/1997 1:30,8/30/1997 0:21,Halo,360,371,291,9.3,67,halo cme,9,TRUE,TRUE,,,
9/8/1997 3:09,9/7/1997 20:18,228,72,115,----,------,243,not a halo cme,5,TRUE,FALSE,Only C2,,
9/9/1997 0:29,9/8/1997 22:58,259,77,342,414,-14.1,264,not a halo cme,6,TRUE,TRUE,,,
9/9/1997 2:41,9/8/1997 23:44,107,92,240,209,6.4,112,not a halo cme,6,TRUE,TRUE,,,
9/9/1997 20:06,9/9/1997 19:11,284,101,726,807,-7.4,303,not a halo cme,7,TRUE,TRUE,,,
9/10/1997 17:13,0000-00-00 00:00:00,110,60,----,----,------,103,not a halo cme,1,TRUE,FALSE,Only 1 points, Only C2, Unable to measure
9/13/1997 11:33,9/13/1997 8:56,87,46,418,579,-35.4,87,not a halo cme,4,TRUE,TRUE,,,
9/13/1997 17:50,9/13/1997 13:58,298,46,170,140,4.1,292,not a halo cme,9,TRUE,TRUE,,,
9/15/1997 9:53,9/15/1997 5:22,253,50,136,----,------,258,not a halo cme,8,TRUE,FALSE,Only C2,,
9/16/1997 4:20,9/16/1997 1:54,78,72,252,223,2.6,75,not a halo cme,10,TRUE,TRUE,,,
9/17/1997 11:34,9/17/1997 10:27,259,68,447,435,2.3,269,not a halo cme,6,TRUE,TRUE,,,
9/17/1997 18:18,9/17/1997 17:25,269,46,613,----,------,270,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
9/18/1997 6:35,9/18/1997 5:08,303,20,374,334,4.4,297,not a halo cme,8,TRUE,TRUE,,,
9/18/1997 18:03,9/18/1997 15:50,267,55,285,418,-48.3,268,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
9/18/1997 20:20,9/18/1997 18:50,275,44,343,----,------,267,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
9/19/1997 1:29,9/18/1997 22:43,265,75,246,402,-21.7,281,not a halo cme,7,TRUE,TRUE,,,
9/19/1997 18:03,9/19/1997 15:57,95,43,282,337,-5.5,91,not a halo cme,9,TRUE,TRUE,,,
9/20/1997 0:44,9/19/1997 23:34,246,39,522,537,-1,247,not a halo cme,8,TRUE,TRUE,,,
9/20/1997 10:20,9/20/1997 9:40,272,97,777,725,5,268,not a halo cme,10,TRUE,TRUE,,,
9/22/1997 7:29,9/22/1997 5:42,255,46,353,236,21.4,251,not a halo cme,6,TRUE,TRUE,,,
9/22/1997 9:26,9/22/1997 7:06,72,84,287,200,31.6,65,not a halo cme,4,TRUE,FALSE,Only C2,,
9/22/1997 12:00,9/22/1997 10:03,90,69,277,285,-0.6,91,not a halo cme,9,TRUE,TRUE,,,
9/23/1997 22:02,9/23/1997 21:31,133,155,712,616,8.2,116,partial halo cme,9,TRUE,TRUE,Partial Halo,,
9/24/1997 3:38,9/24/1997 2:12,137,76,532,376,30.3,117,not a halo cme,5,TRUE,TRUE,,,
9/24/1997 4:20,9/24/1997 1:46,275,41,202,234,-7.9,271,not a halo cme,5,TRUE,FALSE,Only C2,,
9/24/1997 8:06,9/24/1997 5:51,161,53,161,0,8.8,160,not a halo cme,7,TRUE,TRUE,,,
9/27/1997 4:44,9/27/1997 2:57,60,14,277,221,17,63,not a halo cme,6,TRUE,TRUE,,,
9/27/1997 9:09,9/27/1997 7:53,62,23,436,382,7.8,67,not a halo cme,10,TRUE,TRUE,,,
9/27/1997 13:16,9/27/1997 7:34,276,45,80,58,1.4,275,not a halo cme,21,TRUE,TRUE,,,
9/28/1997 1:08,9/27/1997 23:46,Halo,360,359,317,2.8,87,halo cme,17,TRUE,TRUE,,,
9/28/1997 8:40,9/28/1997 7:43,84,60,529,446,5.5,74,not a halo cme,16,TRUE,TRUE,,,
9/28/1997 14:28,9/28/1997 13:34,93,85,579,758,-25.8,71,not a halo cme,8,TRUE,TRUE,,,
9/28/1997 14:50,9/28/1997 9:32,287,46,102,24,22.2,284,not a halo cme,6,TRUE,FALSE,Only C2,,
9/28/1997 15:50,9/28/1997 15:12,257,41,640,501,13.1,266,not a halo cme,12,TRUE,TRUE,,,
9/29/1997 10:18,9/29/1997 8:03,77,44,237,201,19.1,74,not a halo cme,4,TRUE,FALSE,Only C2,,
9/29/1997 15:46,9/29/1997 14:55,75,55,699,597,11.6,74,not a halo cme,10,TRUE,TRUE,,,
9/29/1997 18:30,9/29/1997 17:02,78,99,369,344,2.5,63,not a halo cme,11,TRUE,TRUE,,,
10/1/1997 1:29,9/30/1997 23:46,263,67,502,524,-1.7,249,not a halo cme,9,TRUE,TRUE,,,
10/1/1997 16:27,10/1/1997 13:30,91,20,187,----,------,93,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
10/2/1997 2:04,10/1/1997 23:03,81,40,178,267,-55.7,74,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
10/3/1997 19:35,10/3/1997 19:22,78,76,271,249,2.1,70,not a halo cme,10,TRUE,TRUE,,,
10/5/1997 15:02,10/5/1997 10:43,145,135,111,86,2.2,124,partial halo cme,12,TRUE,FALSE,Only C2, Partial Halo,
10/6/1997 7:55,10/6/1997 5:31,65,44,392,306,69.5,82,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
10/6/1997 10:31,10/6/1997 9:45,273,103,506,450,3.6,260,not a halo cme,13,TRUE,TRUE,,,
10/6/1997 15:28,10/6/1997 14:52,139,174,293,74,15.9,130,partial halo cme,9,TRUE,TRUE,Partial Halo,,
10/7/1997 17:28,10/7/1997 15:41,282,89,305,363,-6.4,271,not a halo cme,7,TRUE,TRUE,,,
10/9/1997 12:52,10/9/1997 10:42,97,80,247,216,6.7,86,not a halo cme,4,TRUE,TRUE,,,
10/10/1997 2:07,10/9/1997 19:54,289,94,85,94,-1.4,297,not a halo cme,10,TRUE,FALSE,Only C2,,
10/10/1997 5:20,10/10/1997 3:21,100,84,308,340,-2.5,90,not a halo cme,13,TRUE,TRUE,,,
10/11/1997 6:26,10/11/1997 0:58,275,78,155,132,0.9,259,not a halo cme,11,TRUE,TRUE,,,
10/11/1997 10:28,10/11/1997 8:44,102,111,328,347,-2.1,92,not a halo cme,7,TRUE,TRUE,,,
10/12/1997 5:35,10/12/1997 4:46,276,105,752,750,0.3,277,not a halo cme,6,TRUE,TRUE,,,
10/12/1997 6:26,10/12/1997 5:53,258,62,779,812,-3.1,252,not a halo cme,7,TRUE,TRUE,,,
10/13/1997 11:51,10/13/1997 10:22,265,94,323,283,2,263,not a halo cme,14,TRUE,TRUE,,,
10/15/1997 6:26,10/15/1997 1:09,278,47,168,150,4.2,273,not a halo cme,3,TRUE,TRUE,Only 3 points,,
10/16/1997 22:29,10/16/1997 22:11,262,83,631,556,5.9,244,not a halo cme,9,TRUE,TRUE,,,
10/19/1997 4:42,10/19/1997 3:01,92,63,373,381,-0.7,104,not a halo cme,10,TRUE,TRUE,,,
10/20/1997 4:18,10/20/1997 3:05,274,90,412,420,-1.3,280,not a halo cme,6,TRUE,TRUE,,,
10/21/1997 1:27,10/21/1997 0:37,108,91,570,560,0.9,117,not a halo cme,16,TRUE,TRUE,,,
10/21/1997 2:05,10/21/1997 0:34,302,136,361,390,-12.9,300,partial halo cme,5,TRUE,FALSE,Only C2, Partial Halo,
10/21/1997 18:03,10/21/1997 17:12,Halo,360,523,552,-2.9,90,halo cme,9,TRUE,TRUE,,,
10/23/1997 5:45,10/23/1997 3:40,315,28,235,204,3.9,310,not a halo cme,11,TRUE,TRUE,,,
10/23/1997 11:26,10/23/1997 11:10,Halo,360,503,443,3.7,305,halo cme,13,TRUE,TRUE,,,
10/23/1997 20:44,10/23/1997 19:46,88,45,540,520,1.4,71,not a halo cme,11,TRUE,TRUE,,,
10/24/1997 21:48,10/24/1997 20:45,82,50,310,100,11.7,84,not a halo cme,14,TRUE,TRUE,,,
10/26/1997 1:02,10/25/1997 22:53,53,9,553,585,-10.2,56,not a halo cme,5,TRUE,TRUE,,,
10/26/1997 3:33,10/26/1997 1:09,283,40,173,234,-52.6,280,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
10/27/1997 11:52,10/27/1997 9:13,292,33,334,301,3.9,290,not a halo cme,4,TRUE,TRUE,,,
10/28/1997 0:18,10/27/1997 20:45,276,63,157,141,7.2,278,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
10/29/1997 1:29,10/28/1997 23:54,58,27,605,641,-4.4,64,not a halo cme,7,TRUE,TRUE,,,
10/29/1997 5:28,10/29/1997 2:14,98,48,274,216,3.9,96,not a halo cme,10,TRUE,TRUE,,,
10/29/1997 18:21,10/29/1997 13:18,88,62,133,135,-0.3,88,not a halo cme,6,TRUE,TRUE,,,
10/31/1997 9:30,10/31/1997 9:13,262,65,631,309,26.2,251,not a halo cme,10,TRUE,TRUE,,,
11/1/1997 20:11,11/1/1997 17:42,271,61,272,382,-23.1,274,not a halo cme,4,TRUE,TRUE,,,
11/2/1997 11:44,11/2/1997 9:03,272,48,291,243,5.8,260,not a halo cme,8,TRUE,TRUE,,,
11/3/1997 5:28,11/3/1997 2:25,240,109,227,216,1.4,233,not a halo cme,7,TRUE,TRUE,,,
11/3/1997 11:11,11/3/1997 9:10,233,122,352,372,-1.5,235,partial halo cme,11,TRUE,TRUE,Partial Halo,,
11/4/1997 4:20,11/4/1997 3:54,104,82,564,353,15.7,120,not a halo cme,12,TRUE,TRUE,,,
11/4/1997 6:10,11/4/1997 5:13,Halo,360,785,1009,-22.1,243,halo cme,8,TRUE,TRUE,,,
11/4/1997 15:50,11/4/1997 13:54,242,5,266,355,-22.9,245,not a halo cme,6,TRUE,TRUE,,,
11/4/1997 16:36,11/4/1997 15:11,234,19,387,359,3,233,not a halo cme,7,TRUE,TRUE,,,
11/5/1997 0:18,11/4/1997 22:42,266,75,275,59,8.2,275,not a halo cme,15,TRUE,TRUE,,,
11/5/1997 4:20,11/5/1997 2:09,264,49,271,340,-14.6,263,not a halo cme,5,TRUE,TRUE,,,
11/5/1997 6:10,11/5/1997 5:00,256,45,342,379,-13.7,258,not a halo cme,4,TRUE,TRUE,,,
11/5/1997 7:29,11/5/1997 5:33,287,40,350,425,-23,279,not a halo cme,5,TRUE,TRUE,,,
11/5/1997 12:10,11/5/1997 11:11,270,52,356,428,-11.8,277,not a halo cme,4,TRUE,TRUE,,,
11/5/1997 12:10,11/5/1997 11:11,302,15,603,601,0.5,300,not a halo cme,4,TRUE,TRUE,,,
11/5/1997 18:44,11/5/1997 16:55,121,3,445,436,1.2,116,not a halo cme,6,TRUE,TRUE,,,
11/6/1997 4:20,11/6/1997 1:52,263,59,307,301,0.7,280,not a halo cme,7,TRUE,TRUE,,,
11/6/1997 12:10,11/6/1997 11:30,Halo,360,1556,1755,-44.1,262,halo cme,5,TRUE,TRUE,,,
11/7/1997 0:43,11/6/1997 23:42,270,52,490,444,16.6,277,not a halo cme,6,TRUE,TRUE,,,
11/7/1997 19:40,11/7/1997 18:47,278,5,513,282,222.5,280,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
11/8/1997 8:59,11/8/1997 7:48,271,76,453,302,76.7,268,not a halo cme,5,TRUE,FALSE,Only C2,,
11/10/1997 12:01,11/10/1997 10:20,257,41,261,95,42,263,not a halo cme,9,TRUE,FALSE,Only C2,,
11/11/1997 17:37,11/11/1997 17:17,52,160,266,66,7.6,80,partial halo cme,17,TRUE,TRUE,Partial Halo,,
11/12/1997 4:33,11/12/1997 1:00,270,83,171,248,-14.8,268,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
11/13/1997 9:23,11/13/1997 6:26,79,69,228,242,-1.7,78,not a halo cme,6,TRUE,TRUE,,,
11/13/1997 18:22,11/13/1997 15:33,268,73,202,289,-16.7,245,not a halo cme,5,TRUE,TRUE,,,
11/13/1997 22:25,11/13/1997 19:57,328,288,546,602,-7.4,310,partial halo cme,5,TRUE,TRUE,Partial Halo,,
11/14/1997 2:15,11/14/1997 0:58,92,44,449,221,35.2,83,not a halo cme,6,TRUE,TRUE,,,
11/14/1997 10:14,11/14/1997 9:42,79,86,1042,758,41.7,67,not a halo cme,6,TRUE,TRUE,,,
11/14/1997 13:36,11/14/1997 12:07,320,217,702,967,-30.6,312,partial halo cme,8,TRUE,TRUE,Partial Halo,,
11/15/1997 15:27,11/15/1997 12:12,261,87,187,207,-2.2,274,not a halo cme,2,TRUE,FALSE,,,
11/15/1997 15:27,11/15/1997 12:12,285,20,157,----,------,283,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
11/15/1997 23:27,11/15/1997 22:14,85,77,635,572,4.8,75,not a halo cme,7,TRUE,TRUE,,,
11/17/1997 8:27,11/17/1997 7:13,Halo,360,611,743,-14.5,164,halo cme,7,TRUE,TRUE,,,
11/17/1997 19:30,11/17/1997 17:11,275,74,242,202,5.9,274,not a halo cme,9,TRUE,TRUE,,,
11/18/1997 8:27,11/18/1997 7:48,272,75,444,362,5.2,286,not a halo cme,11,TRUE,TRUE,,,
11/19/1997 12:27,11/19/1997 7:22,Halo,360,150,166,-5.1,280,halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
11/22/1997 16:30,11/22/1997 13:37,103,69,249,306,-4.9,103,not a halo cme,5,TRUE,TRUE,,,
11/23/1997 5:43,11/22/1997 21:04,280,70,81,85,-0.3,268,not a halo cme,5,TRUE,TRUE,,,
11/23/1997 7:38,11/23/1997 6:42,61,17,616,1015,-184.7,67,not a halo cme,3,TRUE,TRUE,Only 3 points,,
11/23/1997 17:04,11/23/1997 15:43,62,19,549,466,12,72,not a halo cme,4,TRUE,TRUE,,,
11/24/1997 13:37,11/24/1997 12:18,275,29,570,575,-0.7,281,not a halo cme,8,TRUE,TRUE,,,
11/24/1997 15:06,11/24/1997 13:45,69,19,559,710,-13.2,71,not a halo cme,9,TRUE,TRUE,,,
11/25/1997 3:55,11/25/1997 2:41,67,59,729,853,-19.2,79,not a halo cme,4,TRUE,TRUE,,,
11/25/1997 20:23,11/25/1997 19:12,79,51,931,979,-14.4,79,not a halo cme,4,TRUE,TRUE,,,
11/26/1997 3:27,11/26/1997 0:16,91,63,175,186,-0.9,82,not a halo cme,9,TRUE,TRUE,,,
11/27/1997 11:55,11/27/1997 10:00,87,89,339,375,-2.2,82,not a halo cme,8,TRUE,TRUE,,,
11/27/1997 13:56,11/27/1997 12:17,98,91,441,494,-4,113,not a halo cme,9,TRUE,TRUE,,,
11/28/1997 13:55,11/28/1997 10:06,270,73,255,271,-1.2,267,not a halo cme,6,TRUE,TRUE,,,
12/2/1997 16:43,12/2/1997 12:29,77,32,155,162,-0.6,87,not a halo cme,5,TRUE,TRUE,,,
12/2/1997 23:27,12/2/1997 20:50,81,62,258,229,4.1,83,not a halo cme,6,TRUE,TRUE,,,
12/5/1997 8:27,12/5/1997 7:54,275,98,414,271,8.1,278,not a halo cme,16,TRUE,TRUE,,,
12/6/1997 10:27,12/6/1997 10:39,317,223,397,243,9,296,partial halo cme,16,TRUE,TRUE,Partial Halo,,
12/9/1997 12:27,12/9/1997 10:46,253,66,333,469,-12.5,248,not a halo cme,5,TRUE,TRUE,,,
12/10/1997 18:38,12/10/1997 16:29,283,62,337,248,39.2,290,not a halo cme,3,TRUE,FALSE,Only 3 points, Only C2,
12/11/1997 7:27,12/11/1997 5:44,88,51,201,131,3.3,93,not a halo cme,10,TRUE,TRUE,,,
12/11/1997 19:57,12/11/1997 16:35,46,34,231,344,-39.5,52,not a halo cme,3,TRUE,TRUE,Only 3 points,,
12/12/1997 1:27,12/11/1997 22:36,291,80,211,241,-2.8,268,not a halo cme,7,TRUE,TRUE,,,
12/12/1997 7:27,12/12/1997 5:22,273,87,199,175,3.6,268,not a halo cme,5,TRUE,FALSE,Only C2,,
12/13/1997 0:26,12/12/1997 20:34,278,73,191,----,------,283,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
12/13/1997 15:22,12/13/1997 12:57,296,32,238,----,------,285,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
12/14/1997 2:03,12/13/1997 21:08,93,72,508,372,9.5,103,not a halo cme,7,TRUE,TRUE,,,
12/14/1997 2:03,12/13/1997 21:08,280,81,259,250,0.4,293,not a halo cme,7,TRUE,TRUE,,,
12/15/1997 11:27,12/15/1997 6:09,93,53,159,61,39.1,90,not a halo cme,4,TRUE,FALSE,Only C2,,
12/15/1997 17:27,12/15/1997 14:24,280,32,246,255,-1.1,281,not a halo cme,7,TRUE,TRUE,,,
12/17/1997 21:32,12/17/1997 18:27,219,36,162,138,1.6,223,not a halo cme,8,TRUE,TRUE,,,
12/18/1997 11:46,12/18/1997 9:04,270,34,241,245,-0.6,273,not a halo cme,6,TRUE,TRUE,,,
12/20/1997 22:13,12/20/1997 16:16,8,137,195,188,0.9,3,partial halo cme,4,TRUE,TRUE,Partial Halo,,
12/21/1997 14:48,12/21/1997 10:04,70,38,143,103,1.6,76,not a halo cme,14,TRUE,TRUE,,,
12/21/1997 20:10,12/21/1997 13:41,281,77,126,91,1.7,296,not a halo cme,13,TRUE,TRUE,,,
12/23/1997 21:18,12/23/1997 19:26,234,98,261,355,-29.3,237,not a halo cme,8,TRUE,TRUE,,,
12/26/1997 2:31,12/26/1997 0:16,186,230,197,124,5.5,106,partial halo cme,18,TRUE,TRUE,Partial Halo,,
12/27/1997 0:33,12/26/1997 22:02,279,63,231,192,4.1,272,not a halo cme,11,TRUE,TRUE,,,
12/27/1997 0:55,12/26/1997 22:51,89,46,242,235,1.4,81,not a halo cme,9,TRUE,TRUE,,,
12/28/1997 19:54,12/28/1997 18:29,91,60,530,338,35.1,106,not a halo cme,6,TRUE,TRUE,,,
12/29/1997 12:04,12/29/1997 10:47,273,62,411,372,7,293,not a halo cme,8,TRUE,TRUE,,,
12/30/1997 5:10,12/30/1997 4:10,257,73,561,720,-31.8,245,not a halo cme,7,TRUE,TRUE,,,
12/30/1997 7:08,12/30/1997 5:44,85,56,443,481,-7.1,83,not a halo cme,7,TRUE,TRUE,,,
1/1/1998 15:19,1/1/1998 13:48,280,15,361,497,-24.6,272,not a halo cme,4,TRUE,TRUE,,,
1/2/1998 4:37,1/2/1998 3:31,272,42,481,501,-3.2,280,not a halo cme,8,TRUE,TRUE,,,
1/2/1998 9:14,1/2/1998 7:04,269,6,244,289,-25.3,265,not a halo cme,4,TRUE,FALSE,Only C2,,
1/2/1998 14:30,1/2/1998 13:31,258,45,518,457,11.2,261,not a halo cme,6,TRUE,TRUE,,,
1/2/1998 23:28,1/2/1998 23:48,Halo,360,438,337,6.5,275,halo cme,11,TRUE,TRUE,,,
1/3/1998 9:42,1/3/1998 9:13,290,85,1020,896,21.8,313,not a halo cme,5,TRUE,TRUE,,,
1/4/1998 2:57,1/3/1998 17:53,352,59,47,12,1.5,351,not a halo cme,24,TRUE,FALSE,Only C2,,
1/4/1998 18:29,1/4/1998 16:57,97,18,350,----,------,94,not a halo cme,2,TRUE,FALSE,Only 2 points, Only C2,
1/4/1998 20:57,1/4/1998 19:10,72,43,198,38,5.7,67,not a halo cme,16,TRUE,TRUE,,,
